indicator_code;indicator_name;source;topic;api_endpoint;scrape_url;update_frequency;unit;geo_level;disaggregation;license;methodology;first_period;last_period
IND141;APD nette reçue (USD courants);WDI;;https://api.worldbank.org/v2/country/CD/indicator/DT.ODA.ODAT.CD?format=json;;monthly/quarterly;personnes;national;national;;;;
IND142;Taux de croissance du PIB;WDI;;https://api.worldbank.org/v2/country/CD/indicator/NY.GDP.MKTP.KD.ZG?format=json;;monthly/quarterly;personnes;national;national;;;;
IND143;Taux de croissance du PIB par habitant;WDI;;https://api.worldbank.org/v2/country/CD/indicator/NY.GDP.PCAP.KD.ZG?format=json;;monthly/quarterly;personnes;national;national;;;;
IND144;Recettes fiscales (% du PIB);WDI;;https://api.worldbank.org/v2/country/CD/indicator/GC.TAX.TOTL.GD.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND163;1.a.1 Proportion des ressources nationales directement allouée par l’État à des programmes de réduction de la pauvreté (% RNB);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=1.a.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND164;1.a.2 Proportion des dépenses publiques totales affectée aux services essentiels (éducation, santé et protection sociale);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=1.a.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND165;15.1.1 Surface des zones forestières, en proportion de la surface terrestre;WDI;;https://api.worldbank.org/v2/country/CD/indicator/AG.LND.FRST.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND166;15.5.1 Indice de la Liste rouge;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=15.5.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND167;15.a.1 Aide publique totale au développement pour la biodiversité (en millions de dollars constants de 2023);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=15.a.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND168;17.19.1 Valeur en dollars de toutes les ressources mises à disposition pour renforcer les capacités statistiques dans les pays en développement (dollars américains courants);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=17.19.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND169;17.4.1 Service de la dette en pourcentage des exportations de biens, de services et des revenus primaires (%);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=17.4.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND170;9.2.2 Emploi dans l’industrie manufacturière, en proportion de l’emploi total;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=9.2.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND171;9.3.2 Proportion des petites entreprises industrielles ayant contracté un prêt ou une ligne de crédit;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=9.3.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND172;9.5.2 Nombre de chercheurs (équivalent plein temps) par million d’habitants;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=9.5.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND173;8.10.1a Nombre de succursales de banques commerciales pour 100 000 adultes;WDI;;https://api.worldbank.org/v2/country/CD/indicator/FB.CBK.BRCH.P5?format=json;;monthly/quarterly;personnes;national;national;;;;
IND174;8.10.1b Nombre de distributeurs automatiques de billets pour 100 000 adultes;WDI;;https://api.worldbank.org/v2/country/CD/indicator/FB.ATM.TOTL.P5?format=json;;monthly/quarterly;personnes;national;national;;;;
IND175;8.10.2 Proportion d’adultes (15 ans ou plus) possédant un compte dans une banque ou dans une autre institution financière ou faisant appel à des services monétaires mobiles;WDI;;https://api.worldbank.org/v2/country/CD/indicator/FX.OWN.TOTL.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND176;7.3.1 Niveau d'intensité énergétique de l'énergie primaire (mégajoules par PIB constant en parité de pouvoir d'achat de 2021);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=7.3.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND177;7.2.1 Part de l’énergie renouvelable dans la consommation finale d’énergie;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=7.2.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND178;10.b.1 Montant total des ressources allouées au développement, par pays bénéficiaire et donateur et type d’apport (aide publique au développement, investissement étranger direct et autres) en millions USD courants;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=10.b.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND179;11.3.1 Ratio entre le taux d’utilisation des terres et le taux de croissance démographique;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=11.3.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND180;11.6.1 Proportion de déchets urbains solides régulièrement collectés et éliminés de façon adéquate sur le total des déchets urbains solides générés, par ville;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=11.6.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND181;12.4.2 Déchets municipaux collectés (tonnes);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=12.4.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND182;14.5.1 Aires marines protégées (% des eaux territoriales);WDI;;https://api.worldbank.org/v2/country/CD/indicator/ER.MRN.PTMR.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND183;14.a.1 Proportion du budget total de la recherche allouée à la recherche sur les techniques marines;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=14.a.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
